,,,,,,,
,ページ構成,,,,,,
,共通,ヘッダー,"- ロゴ
- プラン一覧へ（リンク）
- CTA①: 24時間365日 無料電話相談 / 0467-38-5617
- CTA②: 葬儀を検討中の方 / メール問い合わせ",,,,
,共通,追従ヘッダー,ロゴ＋メニュー,,,,
,共通,追従フッター,"24時間365日対応、相談無料
- CTA①: 今すぐお電話で相談する / 0467-38-5617
- CTA②: フォームで問い合わせる",,,,
,共通,メニュー,"- トップ（ファーストリーフHPトップ）
- プラン概要（ページ内リンク）
- 葬儀の流れ（ページ内リンク）
- プランの内容（ページ内リンク）
- お見積り例（ページ内リンク）
- よくあるご質問（ページ内リンク）",,,,
,,,,"場所を問わずにお別れの時間を作れる
斎場を抑えることも可能
用途に合わせてみんなで集まれる場所を用意",,,
,,現行プラン名,シンプル直葬プラン,お別れ火葬式プラン,お別れ自宅葬プラン,一日葬プラン,二日葬プラン
,プラン別,プランキャッチ,費用を最小限に抑え、シンプルに見送りたい方,短い時間でも、きちんとお別れの時間を持ちたい方,住み慣れたご自宅で、最期を過ごしたい方,通夜を行わず、1日でしっかり見送りたい方,通夜・告別式を通して、ゆっくりと見送りたい方
,プラン別,基本価格（税抜）,"¥150,000","¥275,000","¥400,000","¥500,000","¥700,000"
,プラン別,目安人数,1~10名ほど,,,,
,プラン別,"プラン説明文
（簡潔に）","通夜・告別式を行わず、火葬のみでお見送りするプランです。
費用を抑えながら、シンプルにお見送りいただけます。","火葬前に、お花に囲まれた空間でお別れの時間を持てるプランです。
簡単なお別れ式も可能で、落ち着いた時間を過ごせます。","ご自宅で、ご家族だけでお見送りできるプランです。
住み慣れた空間で、ゆっくりと最期の時間を過ごせます。","通夜を行わず、告別式から火葬までを1日で行うプランです。
負担を抑えつつ、きちんとお見送りいただけます。","通夜・告別式を行い、2日かけてお見送りする一般的なプランです。
ゆっくりと時間をかけてお別れいただけます。"
